TrackName,count
Toda Menina Baiana,3
Toda Cor,3
Times of Trouble,3
Time To Kill,3
Thru And Thru,3
Through The Never,3
Thrill Me,3
Thorn Within,3
This Velvet Glove,3
This Is Radio Clash,3
Thinking 'Bout Tomorrow,3
Think,3
Thief In The Night,3
They're Red Hot,3
There Goes The Neighborhood,3
Theme From The Swan,3
Theme From Let's Go Native,3
The Zoo,3
The Worst,3
The Witch,3
The Winner Loses,3
The Wanderer,3
The Wake-Up Bomb,3
The Wait,3
The Unwritten Law,3
The Unforgiven II,3
The Unforgettable Fire,3
The Unbeliever,3
The Trees,3
The Tower,3
The Three Sunrises,3
The Temples Of Syrinx,3
The Sun Road,3
The Struggle Within,3
The Spirit Of Radio,3
The Small Hours,3
The Show Must Go On,3
The River (Remix),3
The Righteous & The Wicked,3
The Right Thing,3
The Real Problem,3
The Purpendicular Waltz,3
The Prince,3
The Power Of Equality,3
The Playboy Mansion,3
The Outlaw Torn,3
The Other Side,3
The More I See,3
The Messenger,3
The Memory Remains,3
The Magnificent Seven,3
The Last To Know,3
The Last Time,3
The Kids,3
The House Jack Built,3
The Greeting Song,3
The God That Failed,3
The Girl I Love She Got Long Black Wavy Hair,3
The Gentle Art Of Making Enemies,3
The Garden,3
The Fugitive,3
The Four Horsemen,3
The Fly,3
The First Time,3
The Educated Fool,3
The Edge Of Darkness,3
The Deeper The Love,3
The Day I Tried To Live,3
The Cut Runs Deep,3
The Calling,3
The Call Up,3
The Bazaar,3
The Battle Rages On,3
The Aviator,3
The Assassin,3
The Apparition,3
The Angel And The Gambler,3
The Alchemist,3
The Aftermath,3
"Texto ""Verdade Tropical""",3
Texarkana,3
Territorial Pissings,3
Tequila - Lourinha Bombril (Parate Y Mira),3
Tenho Sede,3
Tempo Rei,3
Tempo Perdido,3
Televisão,3
Tears In Heaven,3
Tarde Em Itapoã,3
Talk About Love,3
Take This Bottle,3
Taj Mahal,3
Sítio Do Pica-Pau Amarelo,3
Sábado A Noite,3
Sympton of the Universe,3
"Symphony No. 3 in E-flat major, Op. 55, ""Eroica"" - Scherzo: Allegro Vivace",3
Swing Low Sweet Chariot,3
Sweethearts Together,3
Sweet Leaf,3
Sweet Lady Luck,3
Surfing with the Alien,3
Superstition,3
Supersonic,3
Supernaut,3
Sunshine Of Your Love,3
Sunshine,3
Sunchild,3
Sul Da América,3
Suck On The Jugular,3
Suck My Kiss,3
Sua Impossivel Chance,3
Stuck With Me,3
Strutter,3
Stripsearch,3
Strange Brew,3
Stone Dead Forever,3
Stone Cold Crazy,3
Stir It Up (Live),3
Stillness In Time,3
Still Of The Night,3
Stay Away,3
"Stay (Faraway, So Close!)",3
Stars,3
Staring At The Sun,3
Star A.D.,3
Spoonman,3
Spirit's in the Material World,3
Sparks Will Fly,3
Spank Thru,3
Spanish Eyes,3
Space Trucking,3
Space Cowboy,3
Soul Sacrifice,3
Soul Power (Live),3
Soul Parsifal,3
Soul Education,3
Soon Forgotten,3
Sons Of Freedom,3
Sonifera Ilha,3
Sometimes I Feel Like Screaming,3
Something In The Way,3
Something Got Me Started,3
Something For Nothing,3
Somethin' Else,3
Somebody Stole My Guitar,3
Some Days Are Better Than Others,3
Sombras Do Meu Destino,3
Solução,3
Solitaire,3
Sobremesa,3
So Fine,3
"So Fast, So Numb",3
So Cruel,3
So Beautiful,3
Smooth,3
Smokin' in The Boys Room,3
Smoked Pork,3
Smaller And Smaller,3
Slug,3
Slow Down,3
Slow An' Easy,3
Sliver,3
Slide It In,3
Siva,3
Sister Morphine,3
Sister Awake,3
Sir Psycho Sexy,3
Sincero Breu,3
Sin,3
Signe,3
Shout It Out Loud,3
Shout At The Devil,3
Should I Stay Or Should I Go,3
Shotgun Blues,3
Shock Me,3
Shiny Happy People,3
Shining In The Light,3
She Wears Black,3
She Loves Me Not,3
Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix),3
Shamrocks And Shenanigans,3
Sex Type Thing,3
Seus Amigos,3
Seu Balancê,3
Set The Ray To Jerry,3
Será,3
Serrado,3
Senhora E Senhor,3
Senhor Delegado/Eu Não Aguento,3
Sem Terra,3
Sem Sentido,3
Sem Essa de Malandro Agulha,3
Selassiê,3
Seis Da Tarde,3
Seek & Destroy,3
See You Tonight,3
See You,3
Seduzir,3
Sea Of Sorrow,3
Se...,3
Se Liga,3
School,3
Scentless Apprentice,3
Scar Tissue,3
Scam,3
"Say It Loud, I'm Black And I'm Proud Pt.1",3
Say Hello 2 Heaven,3
Savior,3
Save Me (Remix),3
Saudosismo,3
Saudade Louca,3
Satch Boogie,3
Sapopemba e Maxambomba,3
Santana Jam,3
Sangue De Bairro,3
Sangrando,3
San Francisco Bay Blues,3
Samidarish [Instrumental],3
Same Ol' Situation,3
Samba pras moças,3
Samba Makossa,3
Samba Do Lado,3
Salutations,3
Salustiano Song,3
Saint Of Me,3
Sabbra Cadabra,3
"Sabbath, Bloody Sabbath",3
Rusty Cage,3
Running On Faith,3
Run to the Hills,3
Run To The Hilss,3
Run Silent Run Deep,3
Rugas,3
Roxanne,3
Rosa's Cantina,3
Ronnie,3
Rollin' And Tumblin',3
Rocket,3
Rock The Casbah,3
Rock Of Ages,3
Rock Bottom,3
Rock 'N' Roll Music,3
Roadrunner,3
Road Trippin',3
Risoflora,3
Rios Pontes & Overdrives,3
Rindo À Toa,3
Right Through You,3
Right On Time,3
Right Now,3
Right Next Door to Hell,3
Ricochet,3
Rhinocerous,3
Revolution 1993,3
Respectable,3
Remote Control,3
Reggae Music,3
Refazenda,3
Refavela (Live),3
Redundant,3
Red Mosquito,3
Rearviewmirror,3
Realword,3
Realce,3
Real Thing,3
Reach Down,3
Rats,3
Rappers Reais,3
Rapidamente,3
Ramshackle Man,3
Rag Doll,3
RV,3
Quilombo Groove [Instrumental],3
Querem Meu Sangue,3
Quem Me Cobrou?,3
Queixa,3
Queimando Tudo,3
Quando Você Voltar,3
Qualquer Coisa,3
Pétala,3
Puteiro Em João Pessoa,3
Put Your Lights On,3
Put Your Head Out,3
Put You Down,3
Put On Your Shit Kickers,3
Pushin Forward Back,3
Purple Stain,3
Pulse,3
Public Enema Number One,3
Prá Dizer Adeus,3
Promises,3
Pristina,3
Prince Charming,3
Primary,3
Primal Scream,3
Pretty Tied Up,3
Pretty Noose,3
Prenda Minha,3
Praiera,3
Pour Some Sugar On Me,3
Poundcake,3
Posso Até Me Apaixonar,3
Porch,3
Porcelain,3
Poor Twisted Me,3
Ponto De Interrogação,3
Polícia (Vinheta),3
Podres Poderes,3
Poconé,3
Plot 180,3
Please Read The Letter,3
Please Please Please,3
Please Mr. Postman,3
Please,3
Playtime,3
Planet Home,3
Piece Of Pie,3
Photograph,3
Persuasion,3
Perfeição,3
Perfect Strangers,3
Perfect Crime,3
Pela Internet (Live),3
Paths Of Glory,3
Parallel Universe,3
Parabolicamará,3
Papel Principal,3
Papeau Nuky Doe,3
Papa's Got A Brand New Bag Pt.1,3
Palhas Do Coqueiro,3
Palco,3
Palavras,3
Pais E Filhos,3
Paga Pau,3
Out Of Tears,3
Out Of Sight,3
Out Of Control,3
Otherside,3
Os Exilados,3
Os Cegos Do Castelo,3
Oprah,3
Opachorô (Live),3
Onibusfobia,3
One Minute Warning,3
One Man's Meat,3
One I Want,3
One For The Road,3
Olhos Coloridos (Com Sandra De Sá),3
Old Love,3
Off He Goes,3
Of Wolf And Man,3
Oceans,3
Oceano,3
O Trem Da Juventude,3
O Pulso,3
O Livro Dos Dias,3
O Leaozinho,3
O Estrangeiro,3
O Encontro De Isaac Asimov Com Santos Dumont No Céu,3
O Cidadão Do Mundo,3
O Bêbado e a Equilibrista,3
O Bicho Tá Pregando,3
Não Vou Me Adaptar,3
Não Vou Lutar,3
Não Vou Ficar,3
Não Sou Mais Disso,3
Não Quero Dinheiro,3
Não Dá Mais Pra Segurar (Explode Coração),3
Numb,3
Now's The Time,3
Now You're Gone,3
Now Sports,3
November Rain,3
Nothingman,3
Nothing To Say,3
Nothing Else Matters,3
Nothin' To Lose,3
Not The Doctor,3
Nos Bailes Da Vida,3
Nobody's Home,3
Nobody Knows You When You're Down & Out,3
No Prayer For The Dying,3
No Memory,3
Night Train,3
Nice Guys Finish Last,3
Neworld,3
New Way Home,3
New Test Leper,3
New Faces,3
Never Say Die,3
Nervosa,3
Nem Um Dia,3
Nem 5 Minutos Guardados,3
Negative Creep,3
Nega Do Cabelo Duro,3
Nebulosa Do Amor,3
Near Wild Heaven,3
Navegar Impreciso,3
Natália,3
Nasty Piece Of Work,3
Naked Sunday,3
Naked In The Rain,3
Naked In Front Of The Computer,3
Na Frente Da TV,3
Música De Trabalho,3
Música Ambiente,3
Mão Na Cabeça,3
Mysterious Ways,3
My Poor Brain,3
My Lovely Man,3
My Hero,3
My Friend Of Misery,3
My Brother,3
Music Of The Wind,3
Mr. Moon,3
Mouth To Mouth,3
Motéis,3
Mother Russia,3
Most High,3
Morning Glory,3
Moon Is Up,3
Monkey Wrench,3
Money's Too Tight To Mention,3
Momma's Gotta Die Tonight,3
Mofo,3
Miséria,3
Miss Sarajevo,3
Minha Fé,3
Millenium,3
Milk It,3
Mil Pedaços,3
Migra,3
Midnight Cowboy,3
Midlife Crisis,3
Miami,3
Meu Guarda-Chuva,3
Metal Meltdown,3
Message in a Bottle (new classic rock mix),3
Message in a Bottle,3
Merry Christmas,3
Mercyful Fate,3
Meninos E Meninas,3
Menino Do Rio,3
Memory Motel,3
Mellowship Slinky In B Major,3
Mel,3
Meia-Lua Inteira,3
Meditação,3
Mean Disposition,3
Me Wise Magic,3
Me In Honey,3
Mateus Enter,3
Mary Jane,3
Marvin,3
Marquis In Spades,3
"Maria, Maria",3
Maria Maria,3
Maracatu De Tiro Certeiro,3
Maracatu Atômico [Trip Hop],3
Maracatu Atômico [Ragga Mix],3
Maracatu Atômico [Atomic Version],3
Maracatu Atômico,3
Manuel,3
Manifest Destiny,3
Man On The Edge,3
Mama Said,3
Malted Milk,3
Malpractice,3
Malandragem,3
Make Love Like A Man,3
Make It Funky Pt.1,3
Magnetic Ocean,3
Madalena,3
Macô,3
Machine Men,3
MFC,3
Luminous Times (Hold On To Love),3
Lugar Nenhum,3
Lua de Ogum,3
Low Man's Lyric,3
Low Desert,3
Loverman,3
"Love, Hate, Love",3
Love Of My Life,3
Love Is The Colour,3
Love Is Strong,3
Love Is Blindness,3
Love In An Elevator,3
Love Gun,3
Love Conquers All,3
Love Comes Tumbling,3
Love Bites,3
Love Ain't No Stranger,3
Lounge Act,3
Losing My Religion,3
Los Pretos,3
Lords of Karma,3
Lord Of The Flies,3
Loosen My Strings,3
Looking For Love,3
Look For The Truth,3
Longview,3
Longe Do Meu Lado,3
Long Tall Sally,3
Lonely Stranger,3
London Calling,3
Locomotive,3
Lixo Do Mangue,3
Living In America,3
Livin' On The Edge,3
Live and Let Die,3
Live With Me,3
Live To Win,3
Lindo Lago Do Amor,3
Lilás,3
Lightning Strikes Twice,3
Light Years,3
Life Line,3
Life Goes On,3
Life During Wartime,3
Lick It Up,3
Let's Get Rocked,3
Let It Grow,3
Lemon,3
Leila,3
Leave,3
Leash,3
Lay Down Sally,3
Last Night On Earth,3
Last Cup Of Sorrow,3
Last Caress/Green Hell,3
Land Of Sunshine,3
La Villa Strangiato,3
La Puesta Del Sol,3
L'Avventura,3
L'Arc En Ciel De Miles,3
Know Your Rights,3
Knocking At Your Back Door,3
Knockin' On Heaven's Door,3
Knockin On Heavens Door,3
Kingston Town,3
King Of Pain,3
King Of Dreams,3
King Nothing,3
King In Crimson,3
Kindergarten,3
Killing Time,3
Killing Floor,3
Kickstart My Heart,3
KKK Bitch,3
Já!!!,3
Just Another Story,3
Just A Man,3
Jump Around (Pete Rock Remix),3
Jump Around,3
Judgement Of Heaven,3
Judgement Day,3
Judas Be My Guide,3
Journey To Arnhemland,3
Journey Into Sunlight,3
Josephina,3
Jorge Da Capadócia,3
Jizzlobber,3
Jingo,3
Jesus Christ Pose,3
Jerusalem,3
Janie's Got A Gun,3
Jaded,3
Jacob's Ladder,3
J.A.R. (Jason Andrew Relva),3
J Squared,3
Ito Okashi,3
It's Too Funky In Here,3
It's Only Love,3
It's Electric,3
It's A Man's Man's Man's World,3
It Ain't Like That,3
Is This Love (Live),3
Is This Love,3
Ironic,3
Iron Man/Children of the Grave,3
Invisible Sun,3
Introdução (Live),3
Interlude Zumbi,3
Insensível,3
Innuendo,3
Infeliz Natal,3
Indios,3
Indifference,3
If You Wear That Velvet Dress,3
If You Have To Ask,3
If You Don't Know Me By Now,3
"If I Like It, I Do It",3
If God Will Send His Angels,3
Ice 9,3
I'm Real,3
I'm Going Slightly Mad,3
I'm A Greedy Man Pt.1,3
I Would Do For You,3
I Will Follow,3
I Was Made For Loving You,3
I Still Love You,3
I Still Haven't Found What I'm Looking For,3
I Shot The Sheriff,3
I Like Dirt,3
I Know Somethin (Bout You),3
I Ka Barra (Your Work),3
I Got You (I Feel Good),3
I Go Wild,3
I Fought The Law,3
I Feel Good (I Got You) - Sossego,3
I Feel Free,3
I Could Have Lied,3
I Can't Stand It,3
I Can't Remember,3
I Can't Quit You Baby(2),3
Há Tempos,3
Há Quanto Tempo,3
Hysteria,3
Hush,3
Humans Being,3
How The West Was Won And Where It Got Us,3
How Many Say I,3
House Of Pain Anthem,3
House Of Love,3
House And The Rising Sun,3
Hot Pants Pt.1,3
Hooks In You,3
Hooked Up,3
Homem Primata (Vinheta),3
Homem Primata,3
Homely Girl,3
Home Sweet Home,3
Home Sick Home,3
Holy Smoke,3
Holier Than Thou,3
Holding Back The Years,3
Hitsville UK,3
Hitchin' A Ride,3
Hip Hop Rio,3
Hill of the Skull,3
Higher Ground,3
"Hey, Johnny Park!",3
Hey Hey,3
Hey Cisco,3
Hey America,3
Hero Of The Day,3
Hereditário,3
Here I Go Again,3
Here I Am (Come And Take Me),3
Hemp Family,3
Heaven Is,3
Heaven Coming Down,3
Heart-Shaped Box,3
Heart of the Night,3
Heart Of Soul,3
Heart In Your Hand,3
Headlong,3
Head Over Feet,3
Have You Ever Needed Someone So Bad,3
Hard Luck Woman,3
Hand In My Pocket,3
Hallelujah Here She Comes,3
Half The Man,3
Half A World Away,3
"Hail, Hail",3
Gyroscope,3
Guess Who's Back,3
Got That Feeling,3
Good Riddance (Time Of Your Life),3
God Of Thunder,3
God Gave Rock 'n' Roll To You,3
Go Back,3
Glorified G,3
Glitter,3
Giz,3
Given To Fly,3
Give It Away,3
"Girls, Girls, Girls",3
Gimmie Shelters,3
Ghandi (Live),3
Get Up Offa That Thing,3
Get Up (I Feel Like Being A) Sex Machine,3
Get Out,3
Get On Top,3
Get On The Good Foot,3
Get In The Ring,3
Geração Coca-Cola,3
Geek Stink Breath,3
Gates Of Urizen,3
Garota Nacional,3
Garden of Eden,3
Garden,3
Futureal,3
Funky Monks,3
Funk Hum,3
Funk De Bamba (Com Fernanda Abreu),3
Fuel,3
From Afar,3
Fried Neckbones And Home Fries,3
Freewill,3
Freedom Of Speech,3
Free Speech For The Dumb,3
Four Walled World,3
Forty Days Instrumental,3
Forty Days (Com DJ Hum),3
Fortuneteller,3
Fortunes Of War,3
Forgiven,3
Fora Da Ordem,3
For Your Babies,3
For Whom The Bell Tolls,3
For Those About To Rock (We Salute You),3
Fool For Your Loving,3
Fly By Night,3
Flores,3
Flor De Lis,3
Flip The Switch,3
Fixxxer,3
Fire in the Hole,3
Fire In The Head,3
Fire In The Basement,3
Finding My Way,3
Filho Maravilha,3
Fell On Black Days,3
Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja,3
Feira Moderna,3
Feel It,3
February Stars,3
Fear Is The Key,3
Fato Consumado,3
Fates Warning,3
Fascinação,3
Faroeste Caboclo,3
Família,3
Faltando Um Pedaço,3
Falling in Circles,3
Falar A Verdade,3
Falamansa Song,3
Faixa Amarela,3
Fairies Wear Boots,3
Fairground,3
